=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f5231202d204368617267652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f5231204163636f756e74204e6f7465732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f526568616220446174612050756c6c2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f52656e6f776e202d20436f7374204163636f756e74696e6720547261696e696e672e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f52656e6f776e202d20456e7465727072697365205265706f7274696e672e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f526573656e6420636861726765206461746120746f2052312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f5265766965772050726f76696465722053636f726563617264205265706f72742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f52756e20435932303232202d204359323032332e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f5365652069662077652063616e2061646420636f72726573706f6e64656e63652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f53656e64206368617267652066696c652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f57726974652042696f20666f722053616e6479204e6577736c65747465722e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f73656e6420636861726765206461746120616761696e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f4571756976616c656e742050617469656e742044617973205265706f7274202d20496e7665737469676174652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f4e56484120436f6d706c69616e6365204175646974202d2052656e6f776e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f5231202d204368617267652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f5231204163636f756e74204e6f7465732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f52656c65617365205265766965772e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f52656e6f776e202d20456e7465727072697365205265706f7274696e672e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f5461736b732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f5669657773.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f56696577732f6167656e64612d64656661756c742e62617365.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f56696577732f63616c656e6461722d64656661756c742e62617365.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f56696577732f6b616e62616e2d64656661756c742e62617365.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f56696577732f6d696e692d63616c656e6461722d64656661756c742e62617365.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f56696577732f72656c6174696f6e73686970732e62617365.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f56696577732f7461736b732d64656661756c742e62617365.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\58.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f417373657473.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4173736574732f4461746176696577.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f436f6c6c656374696f6e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4d65646961.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4d656469612f49636f6e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4d656469612f4c6f636174696f6e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4d656469612f4d65646961.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4d656469612f4d656469612f62616e6e657273.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f4d656469612f62616e6e657273.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c61746573.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f3031204a6f75726e616c.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f3032204661697468.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f303320576f726b.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f3034204d65646961.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f303520506572736f6e616c.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f30362053797374656d.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f30362053797374656d2f536e6970706574.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f30362053797374656d2f626173652074656d706c6174652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f4269626c65.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f466f726d6174.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\582f54656d706c617465732f536e6970706574.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\6f6273696469616e.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\6f6273696469616e2f706c7567696e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\6f6273696469616e2f706c7567696e732f696f6e2d73796e63.md
  [RESTORED]  (827 bytes)  .obsidian\plugins\IonSync\data.json
  [RESTORED]  (134639 bytes)  .obsidian\plugins\IonSync\main.js
  [RESTORED]  (242 bytes)  .obsidian\plugins\IonSync\manifest.json
  [RESTORED]  (1033 bytes)  .obsidian\plugins\IonSync\styles.css
  [RESTORED]  (22 bytes)  .obsidian\plugins\IonSync\versions.json
  [RESTORED]  (2 bytes)  .obsidian\plugins\IonSync\data\delete-queue.json
  [RESTORED]  (7965341 bytes)  .obsidian\plugins\IonSync\data\metadata.json
  [RESTORED]  (1131 bytes)  .obsidian\plugins\IonSync\data\shadow\2e6f6273696469616e2f6170702e6a736f6e.md
  [RESTORED]  (805 bytes)  .obsidian\plugins\IonSync\data\shadow\2e6f6273696469616e2f617070656172616e63652e6a736f6e.md
  [RESTORED]  (398 bytes)  .obsidian\plugins\IonSync\data\shadow\2e6f6273696469616e2f636f6d6d756e6974792d706c7567696e732e6a736f6e.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4272616e646f6e204c6f6261746f2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f436872697320476f6e7a616c65732e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f44616e204a756c69636865722e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f44616e69656c204b656c74696e672e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f446f6e20446f6e6f76616e2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f446f6e20526974636869652e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f456c692052696368617264732e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4576656c796e2052696368617264732e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f48756e7465722053696e696e736b792e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4a616d65732054696c736f6e2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4a6f686e204c656f6e6172642e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4a6f6e617468616e20476f6e7a616c657a2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4d61726772657420416c6c656e2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4d617274696e204c75746865722e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5065746572205068696c627269636b2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f52696368617264205363686d6964742e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5275737320416c6c656e2e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f53636f747420596172626f7567682e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5365616e2052696368617264732e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f5374657068656e20576573732e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f58656d656e612057696e672e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32302e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32312e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32322e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32332e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32342e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32352e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32362e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32372e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32382e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f32392e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f332e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33302e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33312e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33322e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33332e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33342e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33352e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f33362e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f342e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f352e6d64.md
  [SKIP]      (0 bytes in backup too) .obsidian\plugins\IonSync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f3034204e756d626572732f4e756d626572735f362e6d64.md
